In CClientJobGetOPFSettings::BYieldingRunClientJob callback size mismatch ! CallbackID 4624, size 8, expected size 1
In CClientMusic::RegisterSteamMusicRemote callback size mismatch ! CallbackID 3221, size 4, expected size 1
In CRemoteClientStream::PostCallbackToUI<StreamClientResult_t> callback size mismatch ! CallbackID 3502, size 4, expected size 1
In CBaseAPIJob::PostAPIResult<RemoteStorageUnsubscribePublishedFileResult_t> callback size mismatch ! CallbackID 1315, size 12, expected size 1
In CBaseAPIJob::PostAPIResult<RemoteStorageSubscribePublishedFileResult_t> callback size mismatch ! CallbackID 1313, size 12, expected size 16
Manual analysis required for CSteamEngine::PostInProcAPICallResult
Manual analysis required for CSteamEngine::PostInProcAPICallResult
In CBaseAPIJob::PostAPIResult<RemoteStorageEnumerateUserSubscribedFilesResult_t> callback size mismatch ! CallbackID 1314, size 612, expected size 16
In CBaseAPIJob::PostAPIResult<RemoteStorageEnumerateUserPublishedFilesResult_t> callback size mismatch ! CallbackID 1312, size 412, expected size 12
In CBaseAPIJob::PostAPIResult<RemoteStorageDeletePublishedFileResult_t> callback size mismatch ! CallbackID 1311, size 12, expected size 16
ID 101, Size 1, Sent in CCMInterface::RecvMsgClientLogOnResponse 
ID 102, Size 8, Sent in CCMInterface::ConnectFailed CCMInterface::ConnectionDisconnected CCMInterface::ScheduleImmediateReconnect CCMInterface::YieldingConnect 
ID 103, Size 4, Sent in CCMInterface::ConnectionDisconnected 
ID 113, Size 16, Sent in CCMInterface::RecvPkt 
ID 115, Size 1, Sent in CCMInterface::RecvPkt 
ID 125, Size 1, Sent in CUser::BCheckUserLicensesUpdate CUserAppManager::SetDlcEnabled 
ID 130, Size 16, Sent in CSteamEngine::PostCallbackToAllUsers<AppLifetimeNotice_t> CUser::AddClientGame CUser::InternalRemoveClientGame 
ID 143, Size 20, Sent in CClientJobTicketAuthComplete::BYieldingRunClientJob 
ID 152, Size 16, Sent in CUser::NotifyAppMicroTxnAuthResponse 
ID 154, Size 4, Sent in CBaseAPIJob::PostAPIResult<EncryptedAppTicketResponse_t> 
ID 163, Size 8, Sent in CBaseUser::NotifyOfReceipt 
ID 164, Size 256, Sent in CUser::SendGameWebCallback 
ID 165, Size 512, Sent in CBaseAPIJob::PostAPIResult<StoreAuthURLResponse_t> 
ID 201, Size 16, Sent in CGSClientJobGSApprove::BYieldingRunClientJob 
ID 202, Size 140, Sent in CGSClientJobGSDeny::BYieldingRunClientJob CGameServer::RunUserTimeoutCheck CGameServer::SendUserConnectAndAuthenticate 
ID 203, Size 12, Sent in CGSClientJobGSKick::BYieldingRunClientJob CGameServer::_GSSendUserDisconnect 
ID 204, Size 8, Sent in CGameServer::_GSSendSteam2UserConnect 
ID 206, Size 140, Sent in CGSClientJobGetUserAchievementStatus::BYieldingRunClientJob 
ID 207, Size 16, Sent in CAPIJobGSGetGameplayStats::BYieldingRunAPIJob 
ID 208, Size 18, Sent in CGSClientJobReceiveUserGroupStatus::BYieldingRunClientJob 
ID 209, Size 32, Sent in CBaseAPIJob::PostAPIResult<GSReputation_t> 
ID 210, Size 4, Sent in CBaseAPIJob::PostAPIResult<AssociateWithClanResult_t> 
ID 211, Size 24, Sent in CAPIJobGSComputeNewPlayerCompatibility::BYieldingRunAPIJob CBaseAPIJob::PostAPIResult<ComputeNewPlayerCompatibilityResult_t> 
ID 304, Size 12, Sent in CClientGetFriendsSteamLevelsResponse::BYieldingRunClientJob CUserFriends::AddPlayerNicknameInternal CUserFriends::PostPersonaStateCallback CUserFriends::RemoveClFriendSource CUserFriends::SetPersonaNameLocal 
ID 331, Size 1, Sent in CUserFriends::NotifyGameOverlayStateChanged 
ID 332, Size 128, Sent in CUserFriends::NotifyGameServerChangeRequested 
ID 333, Size 16, Sent in CUserFriends::NotifyLobbyJoinRequested 
ID 334, Size 20, Sent in CUserFriends::OnClanAvatarLoaded CUserFriends::OnFriendAvatarLoaded 
ID 335, Size 16, Sent in CBaseAPIJob::PostAPIResult<ClanOfficerListResponse_t> 
ID 336, Size 12, Sent in CClientJobRichPresenceInfo::BYieldingRunClientJob CUserFriends::RequestFriendRichPresence 
ID 337, Size 264, Sent in CUserFriends::NotifyRichPresenceJoinRequested 
ID 338, Size 20, Sent in CBaseUser::PostCallbackToPipes<GameConnectedClanChatMsg_t> 
ID 339, Size 16, Sent in CBaseUser::PostCallbackToPipes<GameConnectedChatJoin_t> 
ID 340, Size 18, Sent in CBaseUser::PostCallbackToPipes<GameConnectedChatLeave_t> 
ID 341, Size 1, Sent in CBaseAPIJob::PostAPIResult<DownloadClanActivityCountsResult_t> 
ID 342, Size 12, Sent in CBaseAPIJob::PostAPIResult<JoinClanChatRoomCompletionResult_t> 
ID 343, Size 12, Sent in CBaseUser::PostCallbackToPipes<GameConnectedFriendChatMsg_t> 
ID 344, Size 16, Sent in CBaseAPIJob::PostAPIResult<FriendsGetFollowerCount_t> 
ID 345, Size 16, Sent in CBaseAPIJob::PostAPIResult<FriendsIsFollowing_t> 
ID 346, Size 412, Sent in CBaseAPIJob::PostAPIResult<FriendsEnumerateFollowingList_t> 
ID 347, Size 8, Sent in CBaseAPIJob::PostAPIResult<SetPersonaNameResponse_t> 
ID 404, Size 4136, Sent in PostPurchaseCallback 
